StudyHours,Attendance,Marks
5.56,47.81,71.33
4.18,52.46,48.03
8.22,65.78,98.61
7.24,84.37,100.0
4.95,79.37,65.86
8.98,80.21,100.0
2.68,100.0,67.31
2.12,62.77,62.32
6.61,77.67,100.0
9.73,81.65,100.0
2.85,69.16,68.63
2.87,78.34,56.61
1.83,58.8,51.87
8.68,94.92,100.0
2.65,69.82,65.19
5.28,100.0,91.91
9.91,77.61,100.0
0.62,90.34,44.76
5.79,77.36,92.0
5.37,77.63,81.96
8.17,70.99,100.0
3.88,79.43,67.89
4.4,81.82,83.56
2.1,68.59,54.31
7.54,76.5,100.0
7.95,70.68,100.0
1.8,100.0,63.3
4.24,76.92,79.28
8.98,96.54,100.0
0.53,75.65,46.55
3.34,81.11,76.02
5.77,62.14,100.0
3.67,72.64,71.72
3.08,80.53,69.42
4.87,97.03,95.56
2.22,80.66,49.36
5.53,94.6,91.57
7.21,85.69,100.0
5.97,97.53,100.0
1.38,77.29,46.54
8.52,100.0,100.0
2.16,72.18,61.72
7.77,68.8,100.0
3.93,63.48,64.56
7.94,100.0,100.0
2.46,87.83,71.97
2.27,73.99,61.08
5.22,92.99,78.6
0.81,86.25,44.03
2.64,100.0,71.41
7.38,59.43,100.0
8.46,74.82,100.0
1.27,72.45,46.91
8.88,54.32,100.0
8.08,90.72,100.0
8.76,74.76,100.0
7.14,86.88,100.0
6.9,100.0,100.0
5.49,73.76,85.05
6.7,72.95,81.41
9.23,79.42,100.0
1.45,89.85,54.7
3.5,71.2,63.04
1.19,70.43,41.01
9.48,90.69,100.0
4.73,82.54,73.45
6.92,53.46,76.73
8.49,63.3,100.0
9.91,96.01,100.0
2.04,82.82,70.12
8.1,68.85,100.0
8.93,75.96,100.0
0.96,78.16,42.47
7.66,86.83,100.0
3.87,61.7,65.95
6.66,67.91,98.16
5.38,81.28,80.38
2.97,76.8,63.27
1.78,84.86,58.5
1.61,63.25,50.37
1.48,82.29,44.66
6.56,91.1,100.0
3.84,83.84,52.56
2.56,79.67,55.18
7.07,76.85,97.58
7.03,67.98,89.17
5.62,77.14,89.45
9.38,93.12,100.0
4.16,76.57,55.92
8.44,67.32,100.0
1.21,72.09,36.55
7.53,80.41,100.0
9.89,73.52,100.0
8.54,83.82,100.0
6.01,84.27,92.72
6.45,88.67,100.0
3.86,95.08,80.42
6.96,89.95,100.0
7.82,66.79,92.04
9.98,67.16,100.0
