Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
4506,2117,3570,527,298,390
1758,3122,6362,606,419,522
6156,3201,1225,883,475,647
7033,6571,1167,300,330,976
929,1887,1243,1053,332,1428
1463,806,3756,1767,718,475
3981,5433,8070,1102,288,417
2917,1903,2111,295,1662,854
3598,5630,402,823,372,981
2003,3253,762,1509,8849,425
6738,2211,1530,241,553,1132
6275,3170,1908,423,863,1317
3813,10543,2150,1658,270,1691
8014,11588,3074,1084,3463,2496
5050,2570,2322,1197,2103,300
1995,2752,6901,3299,1045,608
4713,5470,1735,1246,258,607
1860,1294,1495,1422,971,556
6733,3133,4372,5988,313,358
3515,2393,872,773,2815,183
3199,3088,4071,513,1616,648
2260,1306,3235,1211,881,325
8567,740,2649,1220,102,644
3267,515,10621,620,352,318
2697,1055,1812,435,1457,249
2845,1730,15494,4522,2277,725
5284,1958,2489,1128,2085,679
4702,10435,1073,537,209,956
4860,5594,3152,1704,1049,3458
4922,1186,1260,831,1925,751
16303,3167,1633,752,198,887
2739,1798,4095,1330,806,254
2543,1971,4649,363,1025,214
2059,2804,1812,1149,629,2135
5603,3883,6567,3425,168,287
8024,1892,7525,1244,615,261
3361,5420,9405,689,615,583
2022,1036,4552,629,716,559
2044,2452,8872,673,503,292
5741,17124,662,751,557,471
6125,2885,2311,689,785,1609
5325,7150,1489,1705,1183,315
2285,2614,3279,266,627,197
4283,3772,1887,1641,573,1279
3950,2338,2609,688,878,892
4243,2147,13436,1168,158,366
6700,1360,2602,407,1218,169
4257,3370,4150,2275,812,331
5856,1288,2475,2147,840,576
3817,4020,3167,1757,1838,1529
4457,5508,2995,310,154,262
5664,3212,4266,1604,151,562
1312,1969,7572,1192,1025,1032
2910,3430,11135,291,807,89
2619,1936,3818,882,938,1376
2328,4922,4777,1158,548,233
3003,617,1187,1325,1428,784
10367,1897,2778,1016,1794,733
1986,548,6324,1100,1225,1433
7170,795,5959,2518,650,935
1121,6787,3530,2117,135,89
2880,4776,6057,120,1562,321
4080,1422,4414,718,2294,672
5488,790,7787,800,1405,514
5990,264,3757,263,384,881
6344,1623,2242,959,1440,1131
2852,14992,3899,2151,1688,979
2634,3381,285,419,3056,507
6638,1604,4049,1136,385,137
3184,3459,160,472,670,418
1490,756,750,560,1533,839
1646,1952,4278,2525,853,251
1912,2629,4367,614,314,997
5156,2287,1176,1240,1155,1244
4022,4416,1686,242,1328,666
5903,3160,8923,3306,875,51
2699,4028,2023,1369,979,216
4068,1456,17931,790,652,2721
5641,4785,2976,1343,2854,388
2932,8280,4131,334,377,123
5012,1178,10867,2054,493,1616
2290,1254,3310,715,820,608
2823,6646,1336,778,1714,1456
2787,2114,2730,636,227,751
1576,6994,2897,597,266,868
5119,1751,1000,1460,143,804
2621,7268,2429,1073,835,1051
3672,2693,1646,1416,314,3721
5097,2962,6244,892,585,1308
4976,7891,3064,1285,1425,169
5800,1860,2377,669,470,860
3398,1204,2738,4276,988,1499
2707,1743,3563,299,629,1575
3443,3426,4882,2170,1438,427
1117,754,1339,2339,1216,1528
1322,3936,1295,494,451,1264
1442,1629,7213,4274,703,4712
1811,5772,2143,1802,1972,330
4816,405,959,1771,1134,401
1931,1352,4251,915,247,471
2794,688,4318,771,1418,406
9040,1313,876,775,323,295
2837,2938,3581,1180,2698,66
6101,2133,5369,2394,1940,425
1894,2018,4021,1019,1039,808
3153,2165,4942,474,928,405
1872,2842,969,1598,680,2830
2871,1145,3884,1710,1446,608
6556,4146,2339,1419,592,1690
1086,4011,2025,1512,992,741
4934,3257,5981,742,1704,1165
4300,3704,9734,468,503,752
2402,3048,12525,488,481,1799
1323,11229,8534,285,294,629
3829,2286,2730,1059,328,895
2513,1938,3952,846,171,806
4284,1386,5505,659,1510,477
3697,1125,3284,113,3780,832
11172,959,3309,374,2728,3595
3079,1253,5761,1967,203,484
1778,2314,2842,563,1504,841
4127,3136,1663,1155,2721,1646
4247,2536,2139,339,550,1498
9427,1374,4949,2457,885,607
6532,4794,2988,811,147,89
4674,4249,3913,1099,1019,909
10140,2165,5095,4573,328,101
1584,1495,2208,2595,962,1950
2326,3682,5458,724,215,689
1903,2810,4036,592,1288,1339
2771,823,1110,714,1940,292
1388,2319,9450,1282,417,173
5679,2970,1997,834,309,741
3116,1242,793,680,129,585
1300,2814,1292,2507,647,406
1788,819,1317,828,495,644
4534,6648,3108,4490,217,5507
6546,6222,2394,956,1194,1173
14731,2019,2276,3132,554,1393
27992,3205,4893,1153,325,1182
4866,400,3912,1761,507,1965
1821,1025,3838,540,2019,516
818,1957,4137,493,1356,116
4391,1092,4880,1238,727,517
2060,4170,552,1793,1375,1152
2722,10915,2227,923,302,277
2372,1009,521,364,835,522
3299,1302,3068,346,920,346
7678,2911,2969,330,544,2001
4064,8170,6880,260,1176,1096
3258,975,7708,969,418,1013
1763,2941,3505,1973,1253,989
1127,9566,1997,889,1298,584
2590,707,4394,184,68,704
3506,933,1954,785,2234,233
12550,1776,2977,801,60,104
3988,1651,6561,3894,481,678
7243,4489,1907,323,1942,779
2566,2925,5679,683,620,1583
1588,644,5125,2963,233,2115
1852,3592,1388,1230,320,2113
2191,1582,6497,1331,1944,270
16154,6347,5212,972,158,454
2048,1524,3234,1131,2120,883
6548,1514,1619,1547,775,4562
1935,3662,1499,509,294,1966
6989,4325,1938,1660,494,1473
4766,3415,4601,343,342,441
3262,689,1387,1129,1696,296
3538,3653,4230,1017,1514,1131
2302,1123,1103,583,188,249
4975,2911,2531,883,576,497
2647,838,3254,580,390,549
1543,3410,21080,424,2439,2152
1488,1332,990,700,257,453
